# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
0 12 263
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2190000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.2298 0.288892 961.584 -5.1023 8.90914 8.74679
  9 32.5 71 5.22016 6.83712 997.756 -4.56987 1.87813 -0.480811
  10 37.5 66 6.59511 6.35563 913.778 -4.82822 3.41683 -0.869899
  11 42.5 61 7.11401 5.87414 869.992 -5.21397 3.62406 -0.849093
  12 47.5 62 6.54006 5.97044 811.78 -5.84497 2.49525 -0.523909
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2195000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.4172 0.288892 543.514 -5.2709 9.13734 6.60967
  9 32.5 71 5.27254 6.83712 852.775 -4.62366 1.88055 -0.5032
  10 37.5 66 6.55626 6.35563 931.642 -4.80267 3.41393 0.0336113
  11 42.5 61 7.16818 5.87414 853.121 -5.25514 3.67871 -0.925409
  12 47.5 62 6.55774 5.97044 721.947 -5.87669 2.45526 -0.470212
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2200000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.3729 0.288892 314.159 -5.27297 9.02078 8.60122
  9 32.5 71 5.28215 6.83712 1063.27 -4.62178 1.94465 -0.496581
  10 37.5 66 6.59731 6.35563 861.413 -4.8382 3.40426 0.0771251
  11 42.5 61 7.12195 5.87414 746.107 -5.19439 3.65931 -0.776216
  12 47.5 62 6.58905 5.97044 977.622 -5.87385 2.53667 -0.36102
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2205000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.5658 0.288892 1037.33 -5.31143 9.13581 6.84169
  9 32.5 71 5.26884 6.83712 761.508 -4.62309 1.8816 -0.449919
  10 37.5 66 6.6012 6.35563 747.112 -4.84932 3.39761 0.105033
  11 42.5 61 7.16851 5.87414 872.473 -5.26015 3.6595 -0.910605
  12 47.5 62 6.58048 5.97044 902.396 -5.87155 2.51214 -0.55811
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2210000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.4384 0.288892 1111.07 -5.35993 8.93647 8.62738
  9 32.5 71 5.29367 6.83712 941.982 -4.64061 1.88733 -0.505385
  10 37.5 66 6.60222 6.35563 892.587 -4.86687 3.39428 -0.00438792
  11 42.5 61 7.12285 5.87414 806.106 -5.21324 3.67787 -0.832056
  12 47.5 62 6.61929 5.97044 838.808 -5.88715 2.54379 -0.251943
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2215000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.3067 0.288892 1239.98 -5.21533 8.96737 8.64141
  9 32.5 71 5.28678 6.83712 920.888 -4.6251 1.90442 -0.578554
  10 37.5 66 6.61529 6.35563 939.954 -4.86752 3.42683 -0.814771
  11 42.5 61 7.13899 5.87414 778.749 -5.20544 3.68207 -0.887319
  12 47.5 62 6.59202 5.97044 948.011 -5.86821 2.54446 -0.241551
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2220000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.3782 0.288892 1734.38 -5.35423 8.88235 8.64986
  9 32.5 71 5.25776 6.83712 950.944 -4.61407 1.87929 -0.468521
  10 37.5 66 6.59922 6.35563 796.621 -4.83391 3.41281 -0.771881
  11 42.5 61 7.19029 5.87414 939.09 -5.2741 3.6727 -0.847096
  12 47.5 62 6.61661 5.97044 764.262 -5.91179 2.52725 -0.335923
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2225000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.324 0.288892 887.133 -5.3179 8.76296 8.61055
  9 32.5 71 5.27825 6.83712 950.483 -4.64418 1.86537 -0.500515
  10 37.5 66 6.59873 6.35563 786.894 -4.80992 3.43926 -0.0299105
  11 42.5 61 7.15818 5.87414 895.091 -5.24463 3.65056 -0.819947
  12 47.5 62 6.59307 5.97044 1088.25 -5.879 2.52051 -0.290233
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2230000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.342 0.288892 292.278 -5.30387 8.84144 8.5074
  9 32.5 71 5.26104 6.83712 925.411 -4.6058 1.89744 -0.523943
  10 37.5 66 6.61936 6.35563 875.988 -4.83133 3.45439 -0.845562
  11 42.5 61 7.16249 5.87414 953.486 -5.25681 3.65003 -1.04677
  12 47.5 62 6.58615 5.97044 945.146 -5.8673 2.53855 -0.372029
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2235000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.254 0.288892 935.676 -5.25107 8.85437 8.52385
  9 32.5 71 5.25063 6.83712 759.63 -4.60274 1.86685 -0.499089
  10 37.5 66 6.58189 6.35563 946.227 -4.84545 3.39063 -0.769824
  11 42.5 61 7.1912 5.87414 1044.31 -5.28823 3.66838 -0.893955
  12 47.5 62 6.61459 5.97044 1008.88 -5.8803 2.55696 -0.248948
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2240000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.31 0.288892 1398.84 -5.13597 8.99722 6.92228
  9 32.5 71 5.2966 6.83712 1068.3 -4.6487 1.91735 -0.489405
  10 37.5 66 6.58628 6.35563 932.544 -4.83819 3.41711 -0.693074
  11 42.5 61 7.15764 5.87414 832.718 -5.27386 3.66158 -0.777879
  12 47.5 62 6.55568 5.97044 834.322 -5.8257 2.54145 -0.368299
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2245000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.1715 0.288892 835.174 -5.19473 8.85267 8.51708
  9 32.5 71 5.24719 6.83712 889.421 -4.60839 1.85448 -0.518381
  10 37.5 66 6.51742 6.35563 940.115 -4.74363 3.41011 0.0420968
  11 42.5 61 7.1341 5.87414 806.195 -5.22568 3.64991 -0.928165
  12 47.5 62 6.53962 5.97044 768.276 -5.8168 2.53694 -0.477348
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2250000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.1921 0.288892 915.452 -5.1844 8.71065 8.60156
  9 32.5 71 5.25338 6.83712 927.485 -4.59518 1.89162 -0.47784
  10 37.5 66 6.56924 6.35563 893.67 -4.8136 3.42393 0.051254
  11 42.5 61 7.14753 5.87414 976.327 -5.21751 3.66429 -0.981066
  12 47.5 62 6.52352 5.97044 786.971 -5.80185 2.52413 -0.390297
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2255000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.3453 0.288892 667.634 -5.28353 8.94206 6.76523
  9 32.5 71 5.27616 6.83712 910.562 -4.63185 1.86963 -0.562913
  10 37.5 66 6.58124 6.35563 744.749 -4.82176 3.41381 -0.787439
  11 42.5 61 7.1971 5.87414 924.76 -5.28166 3.65694 -1.00707
  12 47.5 62 6.58382 5.97044 973.041 -5.85249 2.54433 -0.292612
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2260000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.2761 0.288892 487.979 -5.225 8.84191 8.63385
  9 32.5 71 5.32345 6.83712 874.812 -4.66603 1.90355 -0.447311
  10 37.5 66 6.54966 6.35563 744.402 -4.79973 3.40866 -0.828787
  11 42.5 61 7.14498 5.87414 694.592 -5.23697 3.65354 -0.879229
  12 47.5 62 6.55823 5.97044 838.513 -5.85562 2.49265 -0.257375
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2265000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.1789 0.288892 598.242 -5.18343 8.7264 8.52834
  9 32.5 71 5.30083 6.83712 909.735 -4.6329 1.92136 -0.390069
  10 37.5 66 6.55642 6.35563 1023.75 -4.8065 3.38946 0.0460992
  11 42.5 61 7.24289 5.87414 819.448 -5.32996 3.68759 -0.862123
  12 47.5 62 6.54178 5.97044 920.927 -5.82342 2.51048 -0.352342
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2270000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.2205 0.288892 999.881 -5.21277 8.7745 8.57134
  9 32.5 71 5.276 6.83712 928.984 -4.59423 1.94547 -0.598859
  10 37.5 66 6.53355 6.35563 867.195 -4.74998 3.43969 0.00931024
  11 42.5 61 7.22182 5.87414 1119.07 -5.3052 3.6594 -0.829986
  12 47.5 62 6.57274 5.97044 1127.85 -5.84846 2.53252 -0.294863
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2275000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.2051 0.288892 1246.36 -5.2101 8.74638 8.66236
  9 32.5 71 5.29359 6.83712 878.932 -4.64137 1.86929 -0.414833
  10 37.5 66 6.53718 6.35563 818.157 -4.77372 3.4193 -0.776109
  11 42.5 61 7.13683 5.87414 921.291 -5.24619 3.62787 -0.705196
  12 47.5 62 6.5509 5.97044 824.99 -5.83235 2.54431 -0.361879
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2280000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.3489 0.288892 851.888 -5.35117 8.8613 8.59013
  9 32.5 71 5.26016 6.83712 989.716 -4.5941 1.91645 -0.299131
  10 37.5 66 6.5092 6.35563 797.322 -4.7561 3.40381 -0.058889
  11 42.5 61 7.15233 5.87414 864.325 -5.24277 3.65198 -0.913719
  12 47.5 62 6.60839 5.97044 861.362 -5.87174 2.56462 -0.28259
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2285000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.1852 0.288892 603.971 -5.21277 8.63469 8.50071
  9 32.5 71 5.2809 6.83712 913.792 -4.62767 1.90073 -0.212364
  10 37.5 66 6.5404 6.35563 820.53 -4.7639 3.42637 0.0104942
  11 42.5 61 7.15949 5.87414 905.095 -5.24406 3.66161 -0.788043
  12 47.5 62 6.56365 5.97044 764.256 -5.83175 2.54898 -0.365536
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2290000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.3625 0.288892 781.774 -5.27077 8.88665 8.66958
  9 32.5 71 5.28155 6.83712 899.367 -4.62191 1.92918 -0.544904
  10 37.5 66 6.58636 6.35563 935.801 -4.83622 3.41452 0.0153506
  11 42.5 61 7.23473 5.87414 908.859 -5.31181 3.69143 -1.04576
  12 47.5 62 6.5726 5.97044 1016.15 -5.86997 2.47735 -0.402764
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2295000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.2927 0.288892 1059.52 -5.33123 8.80441 8.49558
  9 32.5 71 5.32759 6.83712 878.701 -4.69572 1.86486 -0.409098
  10 37.5 66 6.57378 6.35563 843.854 -4.81788 3.40297 0.0846642
  11 42.5 61 7.20156 5.87414 928.083 -5.27357 3.69811 -0.963407
  12 47.5 62 6.53737 5.97044 816.058 -5.8423 2.47802 -0.0396635
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2300000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.448 0.288892 1340.38 -5.31673 9.00356 6.82231
  9 32.5 71 5.32174 6.83712 895.157 -4.67453 1.89807 -0.443614
  10 37.5 66 6.58397 6.35563 939.066 -4.836 3.38006 0.074775
  11 42.5 61 7.22484 5.87414 927.985 -5.31045 3.67111 -0.841461
  12 47.5 62 6.61501 5.97044 837.775 -5.87583 2.56686 -0.321801
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2305000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.432 0.288892 1123.04 -5.264 8.98549 8.68989
  9 32.5 71 5.3005 6.83712 868.707 -4.63108 1.90707 -0.294989
  10 37.5 66 6.53224 6.35563 860.172 -4.78884 3.38915 -0.0237636
  11 42.5 61 7.20825 5.87414 888.333 -5.31304 3.65963 -0.980084
  12 47.5 62 6.61415 5.97044 934.795 -5.87303 2.57448 -0.289905
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2310000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.5123 0.288892 340.034 -5.42187 8.96153 6.88555
  9 32.5 71 5.32985 6.83712 1156.11 -4.6533 1.94399 -0.500145
  10 37.5 66 6.57394 6.35563 886.466 -4.84825 3.35807 -0.117269
  11 42.5 61 7.23432 5.87414 883.753 -5.31479 3.69386 -0.91286
  12 47.5 62 6.64652 5.97044 765.744 -5.93973 2.53385 -0.290634
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2315000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.3261 0.288892 450.256 -5.25923 8.82615 8.6188
  9 32.5 71 5.36548 6.83712 896.697 -4.69634 1.94606 -0.446668
  10 37.5 66 6.59924 6.35563 827.3 -4.84818 3.38707 -0.758685
  11 42.5 61 7.22152 5.87414 850.247 -5.30541 3.67572 -0.954852
  12 47.5 62 6.59758 5.97044 841.499 -5.88569 2.5226 -0.324522
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2320000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.3061 0.288892 1418.22 -5.28343 8.89091 6.7551
  9 32.5 71 5.36039 6.83712 875.617 -4.68594 1.97453 -0.481893
  10 37.5 66 6.59698 6.35563 1117.34 -4.87562 3.36492 0.0594894
  11 42.5 61 7.17702 5.87414 875.562 -5.26457 3.6512 -0.943685
  12 47.5 62 6.62413 5.97044 816.091 -5.90312 2.54613 -0.20172
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2325000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.3831 0.288892 1045.59 -5.3306 8.83615 8.64604
  9 32.5 71 5.36649 6.83712 947.564 -4.69499 1.9375 -0.510631
  10 37.5 66 6.61135 6.35563 825.485 -4.86555 3.39605 0.0393177
  11 42.5 61 7.20966 5.87414 966.05 -5.3001 3.64527 -1.85719
  12 47.5 62 6.5929 5.97044 792.384 -5.87032 2.5525 -0.285213
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2330000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.352 0.288892 1072 -5.314 8.82737 8.58072
  9 32.5 71 5.34423 6.83712 899.203 -4.68252 1.92425 -0.415563
  10 37.5 66 6.57439 6.35563 741.227 -4.8223 3.39455 -0.0483736
  11 42.5 61 7.22445 5.87414 731.297 -5.30142 3.701 -1.78078
  12 47.5 62 6.62743 5.97044 1064.99 -5.89636 2.55535 -0.355073
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2335000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
  4 7.5 0 0 0 0 0 0 0
  5 12.5 0 0 0 0 0 0 0
  6 17.5 0 0 0 0 0 0 0
  7 22.5 0 0 0 0 0 0 0
  8 27.5 3 11.3571 0.288892 955 -5.37537 8.83846 8.44777
  9 32.5 71 5.39176 6.83712 934.945 -4.72316 1.96746 -0.266921
  10 37.5 66 6.60286 6.35563 695.884 -4.87252 3.37393 -0.0609062
  11 42.5 61 7.18776 5.87414 784.551 -5.27991 3.68556 -0.986893
  12 47.5 62 6.63384 5.97044 884.442 -5.88016 2.59199 -0.202724
# Chunk-averaged data for fix fmobileTastc1 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2340000 12 263
  1 -7.5 0 0 0 0 0 0 0
  2 -2.5 0 0 0 0 0 0 0
  3 2.5 0 0 0 0 0 0 0
