# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2615000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.54089 8.45396 288.775 -2.63962 1.86546 -0.105364
  3 15 205 5.13507 9.7363 286.399 -3.81848 2.41929 -0.263829
  4 25 206 5.28767 9.78379 295.266 -4.25038 2.16397 -0.108577
  5 35 11 5.98588 0.522435 418.779 -3.63834 3.92731 2.25176
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2620000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.54503 8.45396 270.776 -2.64043 1.86012 -0.146628
  3 15 205 5.14137 9.7363 322.916 -3.81971 2.42635 -0.270106
  4 25 206 5.2843 9.78379 317.56 -4.24659 2.16279 -0.348191
  5 35 11 6.02658 0.522435 272.443 -3.67434 3.95088 2.14188
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2625000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.53249 8.45396 300.23 -2.62048 1.86883 -0.15281
  3 15 205 5.13492 9.7363 315.732 -3.8171 2.42059 -0.247485
  4 25 206 5.29241 9.78379 264.705 -4.25382 2.16823 -0.0955335
  5 35 11 6.00674 0.522435 284.476 -3.69425 3.88831 2.25597
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2630000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.52761 8.45396 276.217 -2.63287 1.85036 -0.129622
  3 15 205 5.14068 9.7363 302.826 -3.81999 2.42263 -0.247228
  4 25 206 5.29538 9.78379 300.363 -4.25809 2.16129 -0.325164
  5 35 11 6.04623 0.522435 276.484 -3.67971 4.0135 2.33622
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2635000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.5448 8.45396 294.84 -2.6421 1.86088 -0.100644
  3 15 205 5.14332 9.7363 306.782 -3.82901 2.4076 -0.256302
  4 25 206 5.27718 9.78379 286.786 -4.24195 2.16824 -0.548313
  5 35 11 5.99955 0.522435 274.309 -3.6361 3.97186 2.25698
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2640000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.54422 8.45396 302.594 -2.63861 1.8648 -0.172451
  3 15 205 5.13853 9.7363 296.365 -3.81914 2.42107 -0.267081
  4 25 206 5.2844 9.78379 296.772 -4.24639 2.1636 -0.0751987
  5 35 11 6.03103 0.522435 224.692 -3.66736 3.98333 2.14727
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2645000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.53821 8.45396 306.448 -2.63654 1.8506 -0.442415
  3 15 205 5.14589 9.7363 277.035 -3.82303 2.42363 -0.291551
  4 25 206 5.27559 9.78379 315.558 -4.23656 2.16068 -0.0612436
  5 35 11 5.97232 0.522435 231.434 -3.60867 3.94054 2.2383
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2650000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.54538 8.45396 311.061 -2.64558 1.85056 -0.185069
  3 15 205 5.14097 9.7363 270.667 -3.82234 2.41794 -0.256892
  4 25 206 5.27584 9.78379 288.797 -4.23578 2.16696 -0.0582422
  5 35 11 5.98169 0.522435 306.026 -3.63857 3.93369 2.28872
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2655000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.53045 8.45396 291.162 -2.62923 1.85523 -0.13072
  3 15 205 5.14128 9.7363 287.285 -3.82442 2.41902 -0.240249
  4 25 206 5.2765 9.78379 323.664 -4.23717 2.17146 -0.313026
  5 35 11 5.97781 0.522435 261.705 -3.61487 3.94306 2.13751
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2660000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.53788 8.45396 284.658 -2.64046 1.85785 -0.167462
  3 15 205 5.14033 9.7363 267.459 -3.81541 2.4289 -0.275925
  4 25 206 5.29217 9.78379 297.8 -4.2534 2.17045 -0.33206
  5 35 11 5.98065 0.522435 280.585 -3.64896 3.92405 2.27563
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2665000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.53943 8.45396 317.859 -2.63914 1.85312 -0.147809
  3 15 205 5.13226 9.7363 273.632 -3.81834 2.40722 -0.263662
  4 25 206 5.29363 9.78379 291.901 -4.25367 2.17931 -0.283816
  5 35 11 6.01366 0.522435 216.661 -3.64791 3.96845 2.10572
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2670000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.54543 8.45396 291.921 -2.64562 1.85009 -0.163143
  3 15 205 5.13548 9.7363 296.754 -3.81446 2.41895 -0.252195
  4 25 206 5.29157 9.78379 308.56 -4.25276 2.17279 -0.341253
  5 35 11 6.01343 0.522435 210.717 -3.64421 3.96049 2.14067
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2675000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.54504 8.45396 259.627 -2.64664 1.85982 -0.108658
  3 15 205 5.15918 9.7363 297.69 -3.83664 2.43839 -0.2653
  4 25 206 5.27914 9.78379 281.393 -4.23691 2.1786 -0.103725
  5 35 11 5.97211 0.522435 354.462 -3.61395 3.95157 2.26484
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2680000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.53569 8.45396 291.416 -2.63543 1.85734 -0.114333
  3 15 205 5.14835 9.7363 281.457 -3.82724 2.42483 -0.243438
  4 25 206 5.29035 9.78379 315.997 -4.24658 2.17826 -0.0635021
  5 35 11 5.99498 0.522435 336.521 -3.6377 3.96654 2.27479
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2685000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.55687 8.45396 332.923 -2.65896 1.8584 -0.157534
  3 15 205 5.1617 9.7363 312.371 -3.84167 2.43427 -0.242642
  4 25 206 5.29736 9.78379 311.302 -4.25351 2.18524 -0.105818
  5 35 11 5.96973 0.522435 355.631 -3.61645 3.92046 2.13773
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2690000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.55489 8.45396 268.852 -2.65669 1.85236 -0.0702845
  3 15 205 5.14483 9.7363 303.911 -3.82509 2.42724 -0.24317
  4 25 206 5.30217 9.78379 295.185 -4.2624 2.17444 -0.076078
  5 35 11 5.97581 0.522435 279.254 -3.64418 3.91481 2.13882
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2695000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.53929 8.45396 290.221 -2.64457 1.84329 -0.15031
  3 15 205 5.14337 9.7363 301.6 -3.81867 2.42679 -0.262348
  4 25 206 5.29459 9.78379 283.066 -4.251 2.18321 -0.0805957
  5 35 11 5.96426 0.522435 419.029 -3.64818 3.88674 2.27022
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2700000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.53694 8.45396 301.741 -2.64282 1.84497 -0.425725
  3 15 205 5.15547 9.7363 302.798 -3.82657 2.44595 -0.259183
  4 25 206 5.30386 9.78379 321.668 -4.25701 2.1939 -0.315089
  5 35 11 6.03413 0.522435 314.849 -3.70746 3.91311 2.22991
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2705000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.53719 8.45396 311.172 -2.64608 1.84854 -0.141104
  3 15 205 5.14274 9.7363 314.061 -3.82255 2.42791 -0.251253
  4 25 206 5.29261 9.78379 285.939 -4.24892 2.17345 -0.309622
  5 35 11 6.0016 0.522435 258.634 -3.64304 3.94082 2.26879
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2710000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.54121 8.45396 298.593 -2.64256 1.86335 -0.157515
  3 15 205 5.13953 9.7363 292.298 -3.81486 2.42943 -0.247887
  4 25 206 5.27795 9.78379 298.829 -4.23248 2.18334 -0.331745
  5 35 11 5.9765 0.522435 353.807 -3.62983 3.93115 2.19024
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2715000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.55312 8.45396 266.072 -2.64392 1.86507 -0.146715
  3 15 205 5.15009 9.7363 277.131 -3.82406 2.43601 -0.22598
  4 25 206 5.28649 9.78379 302.446 -4.24407 2.1663 -0.319621
  5 35 11 5.98813 0.522435 232.55 -3.66311 3.88824 2.25925
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2720000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.55457 8.45396 304.812 -2.65278 1.85382 -0.188061
  3 15 205 5.16167 9.7363 279.276 -3.84043 2.42652 -0.202906
  4 25 206 5.30222 9.78379 311.436 -4.25897 2.16973 -0.552735
  5 35 11 5.98299 0.522435 342.055 -3.64352 3.9039 2.24697
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2725000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.56444 8.45396 279.537 -2.66203 1.86597 0.192864
  3 15 205 5.16885 9.7363 290.821 -3.84449 2.44031 -0.23062
  4 25 206 5.29345 9.78379 302.39 -4.24775 2.18585 -0.554343
  5 35 11 5.98558 0.522435 353.315 -3.65803 3.90374 2.29093
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2730000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.55412 8.45396 329.389 -2.64436 1.86728 -0.187692
  3 15 205 5.16295 9.7363 277.806 -3.83809 2.43591 -0.25269
  4 25 206 5.30078 9.78379 277.808 -4.25241 2.19217 -0.318792
  5 35 11 5.99204 0.522435 258.063 -3.65664 3.89618 2.26524
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2735000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.54488 8.45396 292.068 -2.64599 1.85619 0.135482
  3 15 205 5.15635 9.7363 278.078 -3.83083 2.4407 -0.228107
  4 25 206 5.31454 9.78379 293.445 -4.26671 2.19504 -0.308912
  5 35 11 5.98842 0.522435 343.979 -3.66445 3.89492 2.25092
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2740000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.55344 8.45396 328.362 -2.65641 1.8606 -0.172828
  3 15 205 5.16611 9.7363 302.237 -3.84553 2.43188 -0.223984
  4 25 206 5.31298 9.78379 343.748 -4.26465 2.19777 -0.0998447
  5 35 11 6.01815 0.522435 350.463 -3.66342 3.93561 2.21825
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2745000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.54995 8.45396 304.6 -2.64608 1.85621 -0.183046
  3 15 205 5.16514 9.7363 280.035 -3.83597 2.44157 -0.23974
  4 25 206 5.3 9.78379 280.552 -4.25312 2.18195 -0.315795
  5 35 11 5.99092 0.522435 301.667 -3.63955 3.91837 2.20492
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2750000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.53835 8.45396 338.99 -2.63633 1.85579 -0.134284
  3 15 205 5.1582 9.7363 305.081 -3.83224 2.44017 -0.227755
  4 25 206 5.30702 9.78379 307.509 -4.25944 2.1857 -0.325577
  5 35 11 6.01245 0.522435 185.69 -3.69885 3.88646 2.12437
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2755000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.56857 8.45396 289.646 -2.66088 1.87086 0.159932
  3 15 205 5.15255 9.7363 307.004 -3.82916 2.4371 -0.259234
  4 25 206 5.2996 9.78379 318.292 -4.24775 2.19858 -0.57399
  5 35 11 5.99117 0.522435 406.781 -3.65855 3.90231 2.12753
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2760000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.54598 8.45396 339.638 -2.64435 1.86023 -0.158457
  3 15 205 5.16744 9.7363 278.67 -3.84155 2.43407 -0.278003
  4 25 206 5.28751 9.78379 304.264 -4.23964 2.18649 0.151133
  5 35 11 5.97191 0.522435 220.542 -3.66345 3.8713 2.10817
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2765000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.54858 8.45396 282.406 -2.64897 1.85423 0.100783
  3 15 205 5.15351 9.7363 299.932 -3.82877 2.43315 -0.253984
  4 25 206 5.32336 9.78379 289.162 -4.2717 2.19877 -0.321145
  5 35 11 5.98578 0.522435 236.163 -3.61732 3.9739 2.28701
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2770000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.54561 8.45396 281.645 -2.64464 1.85701 -0.0975649
  3 15 205 5.16095 9.7363 292.282 -3.8388 2.42493 -0.239658
  4 25 206 5.31141 9.78379 309.714 -4.25915 2.18964 -0.105861
  5 35 11 5.99371 0.522435 217.709 -3.64151 3.9418 2.29955
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2775000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.54521 8.45396 271.814 -2.65114 1.85345 -0.139935
  3 15 205 5.14328 9.7363 289.885 -3.82652 2.41144 -0.250373
  4 25 206 5.29948 9.78379 330.44 -4.24559 2.19529 -0.10538
  5 35 11 5.99063 0.522435 328.481 -3.66203 3.90728 2.1576
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2780000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.5317 8.45396 270.377 -2.62747 1.85556 -0.189228
  3 15 205 5.16556 9.7363 286.007 -3.84163 2.42353 -0.247299
  4 25 206 5.30646 9.78379 315.328 -4.25363 2.18909 -0.106868
  5 35 11 6.01749 0.522435 184.138 -3.66718 3.95449 2.27541
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2785000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.53259 8.45396 294.129 -2.63427 1.84642 -0.146597
  3 15 205 5.14964 9.7363 307.339 -3.82972 2.41784 -0.241214
  4 25 206 5.30941 9.78379 289.726 -4.25513 2.19424 -0.320961
  5 35 11 6.0349 0.522435 333.587 -3.65829 3.97938 2.27942
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2790000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.54429 8.45396 312.235 -2.64289 1.85268 -0.176272
  3 15 205 5.16279 9.7363 285.906 -3.84014 2.43223 -0.267955
  4 25 206 5.28889 9.78379 281.555 -4.23624 2.18699 -0.33535
  5 35 11 6.02174 0.522435 413.923 -3.68324 3.94833 2.26759
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2795000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.52616 8.45396 307.952 -2.62404 1.84964 -0.172266
  3 15 205 5.13225 9.7363 294.378 -3.80297 2.44119 -0.251552
  4 25 206 5.30557 9.78379 285.007 -4.2533 2.1886 -0.0980311
  5 35 11 5.99525 0.522435 331.669 -3.68869 3.88631 2.31283
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2800000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.5343 8.45396 280.342 -2.64194 1.83921 -0.173635
  3 15 205 5.14989 9.7363 295.733 -3.82724 2.42377 -0.227926
  4 25 206 5.30625 9.78379 308.617 -4.2558 2.18844 -0.0972446
  5 35 11 5.99861 0.522435 219.583 -3.66327 3.91651 2.30701
  6 45 0 0 0 0 0 0 0
  7 55 0 0 0 0 0 0 0
  8 65 0 0 0 0 0 0 0
  9 75 0 0 0 0 0 0 0
# Chunk-averaged data for fix fmobileHfstc2 and group mobileHf
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2805000 9 600
  1 -5 0 0 0 0 0 0 0
  2 5 178 3.54286 8.45396 308.593 -2.6456 1.85143 -0.115573
  3 15 205 5.14393 9.7363 305.602 -3.82471 2.41891 -0.257483
  4 25 206 5.30265 9.78379 316.111 -4.25276 2.18161 -0.13304
