# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
0 9 247
  3 15 0 0 0 0 0 0 0
  4 25 2 5.0714 0.0962974 630.432 -4.8183 1.54355 -1.54355
  5 35 135 5.79689 6.50008 280.096 -4.87095 2.3654 0.899096
  6 45 126 6.43482 6.06674 296.86 -5.38009 2.56214 -0.690755
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2760000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.1405 0.0962974 576.734 -4.86805 1.6132 -1.6132
  5 35 135 5.78265 6.50008 297.246 -4.85622 2.35264 0.949534
  6 45 126 6.42121 6.06674 329.288 -5.37099 2.54848 -0.619872
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2765000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.0467 0.0962974 478.939 -4.79145 1.55828 -1.55828
  5 35 135 5.77762 6.50008 306.989 -4.84703 2.36736 0.929542
  6 45 126 6.42309 6.06674 308.103 -5.37765 2.54222 -0.584656
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2770000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.14932 0.0962974 435.553 -4.89515 1.53981 -1.53981
  5 35 135 5.79966 6.50008 302.86 -4.86785 2.37284 0.903926
  6 45 126 6.43087 6.06674 263.794 -5.38253 2.54121 -0.63647
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2775000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.12968 0.0962974 307.325 -4.897 1.48666 -1.48666
  5 35 135 5.79849 6.50008 321.454 -4.86653 2.36973 0.89214
  6 45 126 6.44844 6.06674 267.523 -5.39739 2.55395 -0.71456
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2780000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.05103 0.0962974 189.422 -4.7768 1.56253 -1.56253
  5 35 135 5.79197 6.50008 292.898 -4.85523 2.38512 0.903051
  6 45 126 6.44287 6.06674 296.235 -5.3816 2.57229 -0.640532
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2785000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.13067 0.0962974 571.453 -4.8606 1.58372 -1.58372
  5 35 135 5.80056 6.50008 308.895 -4.85916 2.40862 0.931541
  6 45 126 6.45528 6.06674 286.835 -5.39442 2.5669 -0.645533
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2790000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.10723 0.0962974 280.309 -4.85395 1.54518 -1.54518
  5 35 135 5.78803 6.50008 277.796 -4.8549 2.37296 0.930064
  6 45 126 6.43264 6.06674 255.306 -5.37249 2.5636 -0.640248
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2795000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.0978 0.0962974 239.025 -4.8722 1.47068 -1.47068
  5 35 135 5.81463 6.50008 281.824 -4.88213 2.38014 0.91537
  6 45 126 6.4614 6.06674 325.874 -5.40742 2.5599 -0.754384
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2800000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.08003 0.0962974 112.307 -4.833 1.54385 -1.54385
  5 35 135 5.80428 6.50008 336.638 -4.88039 2.3547 0.912499
  6 45 126 6.44857 6.06674 298.341 -5.38743 2.57196 -0.692892
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2805000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.03808 0.0962974 265.469 -4.8064 1.48042 -1.48042
  5 35 135 5.80479 6.50008 300.651 -4.87316 2.38173 0.903945
  6 45 126 6.43003 6.06674 279.184 -5.3713 2.56131 -0.616547
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2810000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.15378 0.0962974 129.81 -4.92225 1.49512 -1.49512
  5 35 135 5.80793 6.50008 303.625 -4.87086 2.37793 0.897811
  6 45 126 6.44179 6.06674 294.203 -5.37952 2.57267 -0.727749
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2815000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.04773 0.0962974 255.141 -4.81915 1.47789 -1.47789
  5 35 135 5.82231 6.50008 320.742 -4.88861 2.37186 0.908506
  6 45 126 6.45673 6.06674 265.787 -5.3906 2.58637 -0.710247
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2820000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.01704 0.0962974 293.55 -4.8002 1.41722 -1.41722
  5 35 135 5.81555 6.50008 270.187 -4.87847 2.38372 0.882952
  6 45 126 6.45913 6.06674 301.306 -5.39639 2.57871 -0.73934
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2825000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.10416 0.0962974 107.609 -4.8679 1.50825 -1.50825
  5 35 135 5.81257 6.50008 293.917 -4.88057 2.36842 0.930476
  6 45 126 6.43909 6.06674 297.714 -5.38846 2.55011 -0.767057
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2830000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.98482 0.0962974 321.81 -4.7616 1.43078 -1.43078
  5 35 135 5.8004 6.50008 264.314 -4.87596 2.35335 0.952953
  6 45 126 6.44546 6.06674 321.191 -5.39175 2.56596 -0.675061
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2835000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.10221 0.0962974 275.679 -4.8875 1.43588 -1.43588
  5 35 135 5.81568 6.50008 298.325 -4.88284 2.38098 0.916975
  6 45 126 6.43628 6.06674 280.417 -5.38046 2.56558 -0.660185
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2840000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.09356 0.0962974 300.79 -4.85865 1.51232 -1.51232
  5 35 135 5.79206 6.50008 313.524 -4.8666 2.35372 0.889922
  6 45 126 6.44574 6.06674 309.329 -5.38367 2.58221 -0.705672
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2845000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.10961 0.0962974 257.352 -4.8791 1.48702 -1.48702
  5 35 135 5.80301 6.50008 312.668 -4.87668 2.35783 0.9181
  6 45 126 6.44372 6.06674 267.585 -5.38965 2.56457 -0.736866
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2850000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.09974 0.0962974 288.505 -4.87265 1.47443 -1.47443
  5 35 135 5.80738 6.50008 300.165 -4.88179 2.35867 0.897301
  6 45 126 6.45528 6.06674 272.675 -5.40205 2.5621 -0.754833
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2855000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.13884 0.0962974 537.58 -4.88965 1.53672 -1.53672
  5 35 135 5.81035 6.50008 273.577 -4.87924 2.35377 0.906648
  6 45 126 6.45246 6.06674 316.318 -5.39962 2.565 -0.702226
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2860000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.15139 0.0962974 318.399 -4.92585 1.46998 -1.46998
  5 35 135 5.78814 6.50008 335.498 -4.86266 2.34112 0.904442
  6 45 126 6.42509 6.06674 254.76 -5.35992 2.56414 -0.677416
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2865000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.14296 0.0962974 338.944 -4.88635 1.56697 -1.56697
  5 35 135 5.80901 6.50008 295.335 -4.88791 2.33851 0.933103
  6 45 126 6.44429 6.06674 297.013 -5.39016 2.56234 -0.748785
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2870000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.10799 0.0962974 421.004 -4.8718 1.48702 -1.48702
  5 35 135 5.79492 6.50008 291.157 -4.86769 2.3446 0.929296
  6 45 126 6.44452 6.06674 285.695 -5.38617 2.56804 -0.655987
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2875000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.09003 0.0962974 174.096 -4.85565 1.49724 -1.49724
  5 35 135 5.79887 6.50008 306.948 -4.87163 2.36179 0.894775
  6 45 126 6.43714 6.06674 252.399 -5.38713 2.54565 -0.654972
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2880000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.09491 0.0962974 515.669 -4.8745 1.43671 -1.43671
  5 35 135 5.79847 6.50008 287.334 -4.86975 2.36237 0.912444
  6 45 126 6.46052 6.06674 304.8 -5.40973 2.55912 -0.70682
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2885000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.02419 0.0962974 211.576 -4.79735 1.44079 -1.44079
  5 35 135 5.80996 6.50008 279.311 -4.88367 2.37129 0.942715
  6 45 126 6.44074 6.06674 299.796 -5.38071 2.57393 -0.665743
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2890000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.1683 0.0962974 349.14 -4.9092 1.59812 -1.59812
  5 35 135 5.80506 6.50008 277.605 -4.87989 2.36133 0.893014
  6 45 126 6.44082 6.06674 276.842 -5.38113 2.57 -0.707872
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2895000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.05048 0.0962974 480.648 -4.81315 1.5041 -1.5041
  5 35 135 5.79205 6.50008 264.069 -4.87615 2.33542 0.95017
  6 45 126 6.43947 6.06674 292.711 -5.37781 2.5763 -0.662619
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2900000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.00555 0.0962974 281.001 -4.7751 1.47874 -1.47874
  5 35 135 5.80702 6.50008 292.088 -4.88874 2.34039 0.926821
  6 45 126 6.45523 6.06674 321.703 -5.39657 2.56761 -0.730562
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2905000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.11807 0.0962974 854.614 -4.87255 1.53171 -1.53171
  5 35 135 5.81147 6.50008 297.082 -4.88374 2.35733 0.88578
  6 45 126 6.45288 6.06674 300.904 -5.39465 2.55995 -0.645289
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2910000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.03622 0.0962974 268.566 -4.8077 1.45659 -1.45659
  5 35 135 5.79088 6.50008 283.917 -4.85871 2.36987 0.922613
  6 45 126 6.42904 6.06674 312.459 -5.36472 2.56954 -0.634195
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2915000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.07576 0.0962974 87.2437 -4.85345 1.45491 -1.45491
  5 35 135 5.79938 6.50008 308.768 -4.87242 2.36149 0.91384
  6 45 126 6.4453 6.06674 267.403 -5.38369 2.57394 -0.699607
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2920000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.11648 0.0962974 188.667 -4.88435 1.49943 -1.49943
  5 35 135 5.794 6.50008 307.937 -4.8649 2.36753 0.919911
  6 45 126 6.43268 6.06674 317.809 -5.36766 2.584 -0.704787
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2925000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.9983 0.0962974 424.052 -4.74705 1.5245 -1.5245
  5 35 135 5.79407 6.50008 264.614 -4.86807 2.36249 0.936054
  6 45 126 6.45474 6.06674 276.291 -5.3821 2.60708 -0.755809
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2930000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.06068 0.0962974 204.306 -4.79765 1.57763 -1.57763
  5 35 135 5.80247 6.50008 288.562 -4.87123 2.377 0.908565
  6 45 126 6.43016 6.06674 313.957 -5.36507 2.57319 -0.726388
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2935000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.12822 0.0962974 545.487 -4.89115 1.50366 -1.50366
  5 35 135 5.81464 6.50008 321.334 -4.88439 2.37631 0.869378
  6 45 126 6.45411 6.06674 286.538 -5.38563 2.58943 -0.737054
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2940000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.0521 0.0962974 159.627 -4.84825 1.40327 -1.40327
  5 35 135 5.79872 6.50008 289.55 -4.86017 2.39021 0.895878
  6 45 126 6.45073 6.06674 294.494 -5.38672 2.58196 -0.662492
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2945000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.99912 0.0962974 712.728 -4.7653 1.4687 -1.4687
  5 35 135 5.80589 6.50008 294.886 -4.87081 2.38563 0.876927
  6 45 126 6.44101 6.06674 298.386 -5.36763 2.59862 -0.612978
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2950000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.11274 0.0962974 162.512 -4.88765 1.43559 -1.43559
  5 35 135 5.80273 6.50008 295.44 -4.87543 2.3769 0.864879
  6 45 126 6.4491 6.06674 305.338 -5.37442 2.60321 -0.697198
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2955000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.96986 0.0962974 459.158 -4.76445 1.37405 -1.37405
  5 35 135 5.8268 6.50008 314.324 -4.88917 2.38673 0.943294
  6 45 126 6.45193 6.06674 308.918 -5.38579 2.58172 -0.587003
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2960000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.13735 0.0962974 93.4743 -4.9101 1.47612 -1.47612
  5 35 135 5.80095 6.50008 293.328 -4.86263 2.38584 0.892729
  6 45 126 6.41926 6.06674 280.032 -5.34498 2.59561 -0.693016
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2965000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.02054 0.0962974 196.947 -4.8292 1.35019 -1.35019
  5 35 135 5.79782 6.50008 283.99 -4.86526 2.37289 0.928013
  6 45 126 6.43646 6.06674 337.315 -5.37095 2.57507 -0.702519
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2970000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.96252 0.0962974 520.36 -4.74815 1.40786 -1.40786
  5 35 135 5.7843 6.50008 300.128 -4.85209 2.37541 0.893781
  6 45 126 6.44627 6.06674 282.142 -5.37801 2.57953 -0.72112
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2975000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.06418 0.0962974 496.877 -4.84275 1.4496 -1.4496
  5 35 135 5.77939 6.50008 310.406 -4.85573 2.35138 0.857516
  6 45 126 6.44699 6.06674 332.793 -5.37654 2.5862 -0.716138
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2980000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.86966 0.0962974 166.173 -4.6403 1.44281 -1.44281
  5 35 135 5.75874 6.50008 325.045 -4.82371 2.37145 0.887732
  6 45 126 6.43273 6.06674 279.199 -5.36802 2.57078 -0.668464
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2985000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.06771 0.0962974 140.229 -4.8751 1.36251 -1.36251
  5 35 135 5.80019 6.50008 307.98 -4.87774 2.35153 0.914344
  6 45 126 6.45655 6.06674 260.894 -5.38999 2.57368 -0.66385
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2990000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 4.99611 0.0962974 195.332 -4.80135 1.36474 -1.36474
  5 35 135 5.78195 6.50008 281.965 -4.85678 2.3577 0.885742
  6 45 126 6.44853 6.06674 306.789 -5.39361 2.55124 -0.615134
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
2995000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.03995 0.0962974 452.011 -4.78775 1.54459 -1.54459
  5 35 135 5.76913 6.50008 288.784 -4.84996 2.34329 0.865889
  6 45 126 6.41777 6.06674 311.764 -5.35409 2.56607 -0.695361
# Chunk-averaged data for fix fmobileTastc2 and group mobileTa
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount v_vdisprms density/mass temp c_cdisp[3] v_vdispxy v_vdispxyvec
3000000 6 263
  1 -5 0 0 0 0 0 0 0
  2 5 0 0 0 0 0 0 0
  3 15 0 0 0 0 0 0 0
  4 25 2 5.02919 0.0962974 160.709 -4.8138 1.43072 -1.43072
  5 35 135 5.77993 6.50008 269.025 -4.86331 2.34025 0.896908
